enrollment_id,truth
4346,0
4347,0
4349,1
4350,0
4351,0
4356,1
4357,1
4360,0
4362,1
4363,0
4367,1
4368,0
4370,0
4371,1
4372,1
4376,0
4379,1
4380,0
4381,1
4385,0
4387,0
4388,0
4389,1
4398,0
4399,0
4400,0
4403,0
4411,1
4412,0
4413,1
4417,1
4421,1
4424,1
4427,1
4429,1
4433,0
4434,0
4438,0
4442,0
4445,0
4446,0
4455,0
4458,0
4460,1
4463,1
4464,0
4465,1
4471,0
4478,0
4480,0
4484,0
4488,1
4490,0
4491,1
4492,0
4494,0
4497,1
4501,1
4502,1
4503,0
4504,0
4505,0
4510,0
4513,0
4514,0
4515,0
4517,0
4518,0
4519,1
4520,1
4522,1
4523,1
4526,1
4529,1
4535,0
4537,0
4540,0
4541,0
4549,1
4551,0
4554,0
4557,0
4558,1
4562,1
4563,1
4569,1
4572,0
4573,0
4576,1
4577,1
4580,0
4586,0
4589,0
4590,0
4594,1
4599,0
4601,0
4603,0
4605,0
4607,1
4608,0
4609,1
4615,0
4618,1
4621,1
4628,1
4632,1
4636,0
4639,0
4640,0
4642,0
4645,0
4649,1
4650,1
4653,1
4654,0
4661,0
4662,0
4665,0
4666,1
4668,0
4674,0
4675,1
4678,0
4679,1
4681,0
4682,1
4688,1
4694,0
4696,0
4698,0
4699,0
4701,0
4703,0
4706,1
4707,1
4708,0
4709,1
4710,1
4715,1
4716,1
4718,1
4719,1
4723,1
4725,1
4726,0
4736,1
4750,1
4752,0
4754,1
4757,1
4761,1
4764,0
4766,1
4769,0
4771,0
4778,0
4779,1
4784,1
4787,1
4794,0
4795,0
4799,0
4804,0
4809,1
4810,0
4811,1
4812,0
4814,1
4816,1
4820,1
4821,0
4822,0
4824,1
4826,1
4828,0
4829,0
4833,1
4834,0
4841,0
4849,1
4850,1
4853,0
4862,0
4866,1
4870,0
4871,0
4872,0
4881,1
4882,0
4883,0
4885,0
4891,0
4896,1
4902,0
4904,0
4906,1
4909,0
4912,0
4917,0
4918,0
4923,0
4925,1
4928,1
4935,1
4942,1
4944,0
4945,0
4946,0
4950,0
4957,1
4958,1
4964,0
4969,0
4972,0
4974,1
4977,0
4980,0
4981,0
4986,0
4991,1
4992,0
4996,0
4999,1
5000,1
5001,1
5004,0
5010,0
5012,0
5013,1
5015,1
5016,1
5020,1
5021,0
5022,0
5024,0
5025,1
5031,0
5034,0
5036,0
5037,1
5043,0
5044,1
5048,0
5054,0
5055,0
5060,1
5066,1
5068,1
5070,1
5071,0
5075,0
5078,1
5082,0
5087,0
5089,1
5090,0
5091,1
5093,0
5096,0
5097,0
5102,1
5104,1
5107,1
5109,0
5111,0
5113,0
5119,0
5121,0
5128,1
5130,1
5131,0
5132,1
5133,0
5135,0
5138,1
5140,0
5142,0
5143,0
5152,1
5153,0
5154,1
5156,1
5161,1
5169,0
5173,1
5183,0
5184,1
5186,1
5189,0
5192,1
5193,0
5195,0
5196,0
5198,0
5202,1
5217,0
5220,0
5221,0
5224,1
5228,1
5232,0
5233,1
5236,1
5242,1
5244,0
5247,0
5251,0
5252,0
5258,1
5259,0
5261,0
5265,1
5269,1
5270,1
5281,1
5283,0
5286,1
5289,0
5297,1
5301,0
5303,0
5304,0
5305,0
5306,0
5307,1
5308,0
5310,0
5312,0
5319,0
5320,1
5322,1
5325,1
5327,1
5332,1
5340,1
5341,1
5342,0
5345,0
5347,1
5349,1
5355,1
5356,0
5363,1
5364,0
5366,0
5373,0
5376,1
5377,1
5378,1
5379,0
5380,0
5388,0
5389,0
5390,0
5391,1
5392,0
5394,1
5395,1
5397,0
5399,1
5401,1
5403,1
5406,1
5407,0
5408,1
5409,1
5412,0
5414,0
5418,1
5420,0
5424,1
5426,0
5434,0
5436,1
5437,0
5441,0
5442,0
5444,0
5446,1
5448,1
5450,0
5452,0
5454,0
5458,1
5464,1
5465,1
5466,0
5468,1
5469,1
5472,0
5473,0
5474,0
5486,1
5487,1
5488,0
5491,0
5492,1
5498,1
5499,1
5504,1
5506,1
5515,1
5517,1
5521,0
5522,1
5526,0
5527,0
5531,1
5535,0
5540,1
5541,0
5549,0
5550,0
5553,1
5554,1
5561,0
5563,1
5564,0
5566,1
5567,1
5568,1
5570,0
5572,1
5573,1
5574,0
5580,0
5582,0
5583,0
5586,0
5587,0
5589,1
5590,1
5592,0
5596,1
5601,1
5605,0
5607,1
5610,1
5615,0
5618,0
5619,0
5620,1
5624,1
5628,0
5632,1
5634,0
5643,1
5645,1
5646,1
5647,0
5648,1
5650,0
5653,1
5658,0
5662,1
5669,0
5670,1
5674,1
5680,1
5682,1
5692,0
5694,0
5697,0
5698,0
5699,0
5701,0
5706,1
5711,1
5713,1
5714,1
5715,1
5718,0
5722,0
5723,0
5725,0
5726,0
5731,1
5741,1
5744,1
5745,1
5753,1
5755,0
5757,1
5764,1
5765,1
5769,1
5771,0
5772,1
5775,1
5776,1
5778,0
5780,1
5782,1
5783,1
5784,1
5791,1
5796,1
5797,0
5806,1
5808,1
5809,1
5810,1
5815,0
5817,0
5818,0
5820,0
5824,0
5832,0
5833,0
5837,0
5840,0
5844,1
5847,0
5850,1
5851,0
5856,0
5858,1
5859,1
5863,1
5868,0
5875,0
5884,0
5885,1
5889,1
5893,0
5896,0
5897,1
5898,1
5901,1
5904,0
5906,0
5910,1
5911,1
5913,0
5916,0
5922,1
5923,0
5925,1
5926,0
5931,1
5935,0
5938,0
5942,1
5943,0
5945,1
5946,1
5951,0
5954,0
5959,0
5960,1
5962,1
5970,0
5972,0
5982,1
5984,0
5989,0
5990,1
5991,0
6000,0
6002,0
6003,1
6005,0
6008,0
6010,0
6012,0
6017,0
6020,0
6021,1
6024,1
6025,0
6028,0
6029,0
6033,1
6038,0
6043,1
6045,0
6047,0
6049,0
6051,0
6053,1
6056,0
6060,1
6062,1
6063,0
6064,1
6066,1
6067,0
6068,1
6070,0
6074,0
6075,0
6077,1
6082,1
6083,0
6085,1
6089,1
6098,1
6099,0
6102,1
6105,1
6106,1
6108,0
6110,1
6114,0
6117,1
6118,1
6123,1
6124,1
6126,1
6130,0
6133,0
6134,0
6138,1
6140,0
6141,0
6142,1
6145,0
6147,1
6150,0
6153,1
6154,1
6155,0
6156,1
6165,1
6166,0
6167,0
6171,0
6174,1
6180,0
6181,0
6185,0
6192,0
6198,1
6202,0
6205,1
6206,1
6213,0
6220,1
6224,0
6227,0
6230,1
6232,0
6239,1
6240,0
6242,0
6245,0
6246,0
6248,1
6252,1
6253,0
6256,1
6257,1
6259,0
6261,0
6264,1
6269,0
6271,0
6273,1
6280,1
6281,0
6282,0
6284,1
6288,0
6291,0
6295,1
6296,1
6302,1
6303,1
6305,1
6306,0
6311,1
6315,0
6316,0
6317,0
6319,0
6326,0
6328,1
6329,0
6330,0
6331,1
6334,1
6337,0
6339,1
6343,0
6347,0
6348,0
6349,1
6358,1
6362,1
6367,0
6368,1
6369,1
6374,1
6381,0
6382,1
6385,1
6388,0
6394,0
6403,1
6406,1
6410,1
6411,1
6413,0
6415,0
6418,0
6424,0
6425,0
6426,0
6428,0
6430,0
6433,0
6435,1
6436,0
6437,0
6438,0
6440,1
6442,0
6443,0
6446,0
6448,0
6450,1
6454,1
6459,1
6462,0
6464,0
6465,1
6466,1
6469,1
6471,0
6477,1
6478,0
6484,1
6486,1
6487,1
6488,0
6489,1
6493,0
6505,1
6506,0
6509,0
6514,1
6515,1
6516,0
6517,0
6521,1
6523,0
6524,1
6526,0
6528,1
6530,0
6532,1
6533,0
6535,1
6538,0
6545,1
6555,1
6558,0
6560,1
6564,0
6571,0
6572,1
6574,0
6580,1
6584,0
6585,0
6587,0
6592,1
6593,1
6595,1
6603,1
6608,1
6610,0
6611,0
6612,1
6615,0
6620,1
6623,0
6624,0
6628,1
6631,1
6637,1
6638,1
6641,0
6643,0
6647,1
6649,1
6658,1
6659,1
6661,1
6663,1
6667,1
6669,1
6671,1
6672,1
6679,0
6685,0
6687,1
6698,1
6700,0
6701,1
6711,0
6715,1
6716,0
6717,0
6719,0
6727,0
6728,1
6729,1
6735,1
6738,0
6743,1
6744,0
6745,1
6746,0
6749,0
6752,0
6755,1
6757,0
6758,0
6760,1
6763,0
6764,0
6765,0
6768,0
6774,0
6775,0
6777,0
6779,1
6787,0
6788,0
6791,1
6792,0
6796,1
6798,1
6805,0
6806,0
6809,1
6812,0
6813,0
6816,1
6821,1
6824,0
6828,1
6833,0
6835,0
6838,1
6839,1
6840,1
6843,1
6847,0
6848,0
6849,0
6852,1
6854,1
6856,0
6861,1
6868,1
6869,0
6873,0
6874,1
6875,1
6876,0
6880,0
6881,1
6888,1
6890,1
6892,1
6893,1
6898,0
6899,0
6902,0
6903,0
6904,0
6911,0
6914,0
6916,0
6917,1
6925,0
6931,0
6938,1
6942,1
6947,1
6948,0
6950,0
6951,1
6956,0
6957,0
6960,0
6964,0
6965,0
6966,0
6967,0
6969,1
6970,0
6971,0
6979,1
6980,1
6981,1
6983,0
6987,0
6989,0
6990,1
6993,1
6994,0
7001,1
7003,1
7008,0
7010,1
7012,1
7015,0
7019,1
7020,0
7024,1
7026,1
7027,1
7036,1
7042,0
7046,0
7048,1
7049,0
7051,1
7054,0
7058,1
7059,0
7063,0
7066,0
7070,1
7078,1
7082,1
7084,1
7085,1
7086,0
7087,0
7106,1
7107,1
7109,0
7112,0
7114,0
7119,0
7120,0
7127,1
7131,0
7133,1
7135,0
7138,0
7139,1
7143,1
7147,0
7150,0
7151,0
7153,1
7156,0
7163,0
7164,1
7165,0
7169,1
7176,0
7177,1
7182,1
7186,1
7187,0
7188,0
7196,0
7198,1
7199,0
7205,1
7208,1
7209,1
7216,0
7220,0
7223,1
7225,0
7227,0
7228,1
7230,1
7231,1
7233,1
7237,1
7238,0
7242,1
7254,0
7258,1
7259,1
7260,0
7263,0
7264,0
7266,0
7267,0
7270,0
7277,0
7280,0
7281,0
7282,1
7283,0
7285,0
7299,1
7304,0
7307,1
7309,0
7314,1
7317,0
7321,1
7327,1
7332,0
7335,0
7336,1
7337,1
7338,0
7345,0
7346,0
7347,1
7348,1
7353,1
7355,0
7358,1
7363,0
7364,1
7368,1
7369,1
7376,0
7377,1
7380,0
7381,0
7383,1
7387,0
7397,0
7398,0
7402,0
7404,0
7405,0
7408,1
7409,0
7410,1
7412,1
7413,0
7416,1
7421,0
7425,1
7430,1
7434,0
7441,0
7445,0
7449,1
7450,0
7453,0
7454,1
7456,0
7460,1
7468,0
7470,0
7477,0
7478,1
7479,1
7481,1
7484,0
7487,1
7489,1
7490,0
7494,0
7495,1
7497,1
7498,1
7499,1
7500,1
7505,1
7506,0
7507,0
7509,0
7510,1
7513,0
7514,1
7515,1
7518,0
7519,1
7520,1
7524,0
7526,1
7529,1
7530,0
7531,0
7532,0
7534,1
7537,0
7538,1
7541,0
7543,0
7547,0
7548,0
7549,0
7551,0
7554,1
7555,0
7556,1
7558,0
7564,1
7565,0
7566,0
7568,1
7574,1
7575,0
7578,0
7584,1
7586,0
7587,0
7588,1
7591,1
7595,1
7598,1
7599,0
7602,0
7605,1
7609,0
7613,1
7615,1
7616,0
7617,1
7623,0
7624,1
7631,0
7635,1
7636,1
7648,0
7649,1
7651,1
7655,0
7656,0
7659,1
7661,1
7665,0
7668,0
7670,0
7673,1
7677,0
7683,0
7685,0
7689,1
7690,1
7694,0
7697,0
7698,1
7699,1
7701,0
7708,1
7715,0
7717,0
7719,1
7720,1
7723,0
7725,0
7728,0
7729,1
7731,0
7734,0
7743,1
7751,0
7755,0
7759,0
7763,0
7765,0
7766,0
7767,1
7771,0
7774,1
7775,0
7776,1
7778,0
7780,1
7781,0
7783,0
7786,0
7791,0
7792,0
7793,0
7794,0
7795,0
7801,0
7804,1
7806,0
7813,0
7820,0
7821,0
7828,1
7831,0
7837,1
7841,0
7843,0
7844,1
7845,0
7848,1
7850,1
7856,1
7861,0
7869,0
7871,0
7872,0
7878,0
7880,0
7884,1
7885,0
7890,1
7893,0
7895,1
7896,0
7900,1
7901,0
7902,0
7907,1
7908,0
7912,0
7913,1
7915,0
7916,0
7919,1
7920,1
7928,1
7929,0
7930,0
7932,0
7936,1
7940,1
7944,1
7948,0
7950,1
7953,1
7958,0
7959,0
7961,0
7966,0
7971,0
7972,1
7974,0
7981,1
7983,1
7984,1
7986,1
7991,0
7994,1
7995,1
7997,0
8005,1
8006,0
8010,1
8011,1
8012,0
8019,1
8024,1
8028,1
8032,1
8035,1
8037,0
8039,1
8040,0
8041,0
8042,1
8045,0
8048,0
8049,1
8054,1
8058,0
8060,1
8068,0
8071,0
8080,1
8081,0
8083,1
8089,0
8090,1
8091,1
8092,1
8096,0
8098,1
8100,0
8101,0
8108,1
8109,0
8111,1
8112,0
8113,1
8123,1
8136,1
8140,1
8143,0
8145,1
8153,0
8154,1
8158,1
8166,0
8168,1
8169,1
8172,1
8175,0
8180,1
8181,0
8187,0
8188,1
8195,1
8196,1
8204,1
8205,1
8206,0
8207,1
8209,1
8211,0
8213,1
8219,0
8222,0
8229,1
8236,1
8243,1
8247,1
8250,1
8254,1
8257,0
8261,1
8263,1
8268,1
8270,1
8278,1
8279,1
8284,1
8290,1
8291,1
8293,1
8294,1
8296,0
8297,1
8301,1
8303,1
8305,0
8308,1
8309,0
8310,1
8311,0
8312,0
8314,1
8315,1
8316,1
8317,0
8322,1
8323,1
8324,1
8331,0
8334,0
8338,1
8342,1
8346,1
8348,1
8350,0
8351,0
8352,1
8355,1
8357,1
8364,0
8369,1
8373,1
8375,1
8378,0
8381,0
8382,1
8383,0
8384,1
8387,0
8388,1
8394,1
8396,0
8398,0
8399,0
8401,0
8406,1
8408,1
8410,1
8413,0
8415,1
8418,0
8422,0
8424,0
8427,0
8429,0
8434,0
8436,0
8441,1
8443,1
8449,1
8453,0
8455,0
8457,0
8462,1
8463,0
8469,1
8470,1
8472,0
8478,0
8479,1
8480,1
8482,0
8485,0
8488,0
8497,0
8498,0
8500,1
8501,1
8504,1
8505,0
8508,0
8510,1
8513,0
8514,0
8516,1
8517,0
8518,0
8520,0
8522,1
8523,0
8525,0
8526,1
8530,0
8535,1
8540,1
8541,1
8543,1
8548,1
8549,1
8550,0
8553,0
8557,0
8558,0
8561,1
8564,1
8567,0
8568,0
8570,0
8573,0
8574,1
8581,1
8582,0
8584,1
8585,0
8586,1
8591,0
8593,1
8595,1
8596,0
8604,1
8608,0
8612,0
8613,1
8615,0
8616,0
8620,1
8623,0
8624,0
8625,0
8627,0
8628,0
8630,0
8633,0
8636,1
8640,1
8641,1
8646,0
8649,0
8652,0
8655,1
8658,1
8659,0
8660,0
8666,1
8667,1
8670,0
8674,1
8677,1
8680,1
8683,1
8684,0
8686,0
8687,0
8688,1
8690,0
8693,1
8696,1
8697,1
8698,1
8699,0
8703,0
8710,0
8717,1
8718,0
8719,0
8723,0
8726,1
8727,0
8733,0
8734,0
8740,1
8741,0
8742,1
8743,1
8745,1
8746,0
8748,0
8752,0
8753,0
8756,1
8757,1
8765,1
8766,1
8768,1
8769,0
8771,1
8772,0
8778,0
8783,1
8784,0
8785,0
8787,1
8788,0
8790,0
8792,1
8796,1
8801,1
8805,1
8816,1
8817,1
8820,0
8821,0
8830,1
8833,0
8834,1
8836,0
8838,1
8839,0
8840,1
8841,1
8842,1
8843,1
8846,0
8848,1
8853,0
8859,0
8862,0
8863,1
8866,1
8874,1
8881,1
8882,0
8883,0
8884,0
8885,0
8887,0
8888,1
8892,0
8894,1
8903,1
8906,0
8907,1
8908,1
8912,0
8914,0
8915,1
8924,1
8930,0
8933,1
8938,0
8939,0
8943,1
8947,0
8948,1
8952,0
8953,1
8957,0
8964,0
8965,1
8968,0
8969,0
8970,0
8972,1
8973,0
8974,1
8976,0
8978,0
8981,1
8982,1
8983,1
8987,0
8988,1
8994,0
8997,1
9001,1
9007,0
9013,1
9016,1
9019,1
9021,1
9022,1
9025,1
9033,0
9035,0
9038,0
9043,1
9045,1
9054,1
9057,0
9058,0
9059,1
9060,0
9068,1
9069,1
9070,0
9071,1
9074,1
9077,0
9092,0
9093,1
9097,0
9101,1
9104,1
9106,1
9107,1
9116,0
9119,1
9121,1
9123,0
9131,0
9135,0
9136,0
9140,1
9142,1
9146,1
9149,1
9151,0
9152,1
9160,1
9162,1
9167,1
9172,0
9174,1
9179,1
9181,0
9183,0
9184,0
9185,1
9186,1
9189,0
9193,1
9195,0
9197,1
9204,1
9205,1
9206,1
9210,0
9211,1
9212,0
9213,1
9220,0
9224,0
9230,1
9231,1
9232,1
9237,0
9241,0
9243,0
9246,0
9250,0
9253,1
9257,1
9260,1
9265,1
9269,1
9272,0
9273,1
9274,1
9275,1
9281,0
9282,0
9286,0
9289,0
9291,1
9293,1
9295,0
9296,0
9297,0
9301,0
9302,1
9307,0
9308,1
9314,1
9315,1
9316,0
9327,0
9328,1
9332,1
9335,1
9339,1
9343,0
9347,1
9352,1
9353,0
9357,1
9358,1
9360,0
9362,1
9363,1
9366,1
9371,0
9375,0
9380,0
9382,1
9387,1
9389,1
9400,0
9401,0
9404,1
9409,0
9415,0
9417,1
9418,0
9419,1
9422,1
9423,0
9424,1
9427,1
9428,1
9430,0
9433,1
9434,0
9436,0
9437,0
9439,1
9441,0
9442,0
9444,0
9446,1
9453,0
9454,1
9457,1
9460,0
9464,0
9467,1
9468,1
9469,1
9472,0
9473,0
9475,1
9479,1
9485,1
9487,0
9490,1
9495,1
9500,0
9502,0
9503,1
9505,0
9507,1
9510,0
9511,0
9517,1
9519,1
9525,0
9526,0
9528,0
9532,1
9533,0
9534,0
9535,1
9536,0
9546,0
9547,0
9549,0
9550,0
9552,0
9553,0
9565,0
9566,0
9572,1
9577,1
9579,0
9588,1
9590,1
9610,0
9611,0
9613,1
9619,1
9621,0
9624,0
9627,1
9628,1
9634,0
9636,0
9637,0
9638,0
9639,0
9640,1
9642,1
9643,0
9655,0
9660,1
9663,0
9669,0
9672,0
9675,0
9676,1
9678,0
9685,0
9687,0
9688,0
9691,0
9696,1
9697,1
9702,0
9703,0
9709,1
9715,0
9720,1
9723,1
9724,1
9727,1
9729,0
9731,1
9736,0
9744,1
9747,1
9748,1
9751,0
9752,0
9753,0
9756,1
9760,0
9767,1
9768,1
9771,1
9774,0
9780,1
9781,1
9783,0
9784,0
9788,0
9790,0
9793,0
9797,1
9800,1
9801,1
9803,1
9807,0
9808,1
9809,0
9810,0
9812,1
9814,0
9816,0
9817,1
9822,0
9823,0
9825,0
9828,1
9829,0
9839,1
9844,0
9845,0
9846,1
9852,0
9854,1
9856,0
9858,0
9859,0
9860,0
9861,1
9868,0
9869,0
9872,0
9873,1
9875,1
9876,1
9879,1
9881,0
9882,1
9888,1
9901,1
9902,1
9904,0
9906,1
9908,0
9909,1
9918,0
9923,1
9928,0
9929,0
9930,1
9934,1
9936,1
9940,0
9943,1
9946,0
9947,0
9948,0
9949,0
9952,0
9953,1
9954,1
9955,1
9957,0
9958,0
9961,1
9963,1
9964,0
9967,0
9969,0
9971,0
9975,1
9980,0
9987,0
9988,0
10005,1
10008,1
10009,0
10010,0
10014,0
10015,0
10016,1
10024,1
10025,1
10026,1
10030,1
10031,1
10034,1
10035,1
10038,1
10039,1
10040,1
10043,0
10047,1
10050,1
10055,1
10056,0
10057,1
10059,0
10061,0
10062,1
10063,1
10064,0
10066,0
10076,1
10077,1
10082,1
10085,0
10088,1
10092,1
10094,1
10097,0
10101,0
10103,0
10107,1
10109,0
10113,1
10115,0
10118,0
10121,1
10123,0
10125,1
10127,0
10132,0
10134,0
10149,0
10151,0
10153,1
10155,1
10156,1
10157,1
10159,0
10162,0
10163,1
10166,0
10173,1
10175,0
10176,1
10180,1
10181,1
10183,1
10188,1
10189,1
10191,0
10195,1
10197,0
10199,1
10201,1
10203,0
10205,1
10217,0
10220,0
10221,1
10222,1
10224,1
10226,1
10228,0
10231,1
10233,1
10234,1
10235,0
10239,1
10241,1
10242,0
10243,0
10248,0
10249,0
10257,0
10258,1
10261,1
10262,0
10265,0
10266,0
10267,0
10269,1
10272,0
10283,1
10285,1
10287,1
10290,1
10292,0
10299,0
10306,0
10308,0
10312,1
10316,1
10325,1
10326,0
10339,0
10341,1
10345,1
10346,1
10356,1
10363,1
10364,0
10370,1
10371,1
10373,0
10378,1
10384,0
10385,0
10390,1
10391,0
10394,0
10398,0
10399,0
10402,0
10404,1
10409,0
10411,0
10414,0
10420,0
10426,1
10429,0
10431,0
10437,0
10439,0
10440,0
10445,1
10446,0
10448,1
10449,0
10451,1
10452,0
10454,0
10456,1
10459,0
10463,1
10468,0
10471,1
10476,1
10477,0
10478,1
10485,1
10486,1
10491,0
10494,0
10497,1
10498,1
10507,0
10508,1
10512,0
10517,0
10519,1
10520,1
10525,0
10526,1
10529,1
10531,0
10533,1
10537,1
10543,1
10548,0
10549,1
10550,1
10551,1
10552,0
10553,0
10560,0
10561,1
10563,0
10569,0
10570,1
10572,0
10574,0
10581,1
10586,0
10592,1
10594,1
10598,0
10599,0
10601,1
10603,0
10605,0
10607,1
10612,0
10614,1
10616,1
10617,0
10621,0
10624,0
10625,1
10628,0
10629,1
10630,1
10633,0
10635,1
10638,1
10639,1
10641,0
10643,1
10648,1
10652,0
10653,0
10660,0
10661,0
10665,1
10673,0
10674,1
10684,0
10689,0
10690,0
10691,0
10696,0
10702,1
10704,1
10705,0
10706,1
10713,1
10715,0
10718,0
10721,1
10727,1
10729,0
10731,0
10734,1
10738,1
10739,1
10740,0
10745,0
10751,1
10752,0
10762,1
10764,0
10765,0
10769,0
10773,0
10776,1
10781,1
10782,0
10788,1
10790,0
10791,0
10801,0
10808,1
10809,0
10816,0
10818,1
10819,0
10822,0
10823,1
